scenario,time,LPI_boot,cilo_boot,cihi_boot,LPI_se,cilo_se,cihi_se,LPI_true,direction,N0,lambda,interaction,Observation_error,Process_error,Lag,accuracy_boot,precision_boot,interval_width
scenario01,1,1,1,1,1,1,1,1,decline,100,1.5,0,10,0.1,0,0,no,0
scenario01,2,1.0357619540354535,1.0329302014493482,1.0387506703033365,1.0357619540354535,1.0300315420727755,1.0415242462075431,1,decline,100,1.5,0,10,0.1,0,3.576195403545346,no,0.005619504396073816
scenario01,3,1.0232083205684255,1.019570750779901,1.0269929870144199,1.0232083205684255,1.0127108977117008,1.0338145562036853,0.9374999999999999,decline,100,1.5,0,10,0.1,0,9.142220860632063,no,0.0072538857291500345
scenario01,4,0.9525764559344,0.9470688745285946,0.9582128627325442,0.9525764559344,0.9380695354912686,0.9673077208773591,0.8695652173913043,decline,100,1.5,0,10,0.1,0,9.546292432456003,no,0.011698786102180468
scenario01,5,0.85910508066973,0.8524901748467026,0.8659576764984362,0.85910508066973,0.8417947266223168,0.8767713984073046,0.7954545454545453,decline,100,1.5,0,10,0.1,0,8.001781569908935,no,0.015676198354262767
scenario01,6,0.7729211668615401,0.765399578660561,0.7805822088296941,0.7729211668615401,0.7534466367872737,0.7928990601510578,0.7142857142857143,decline,100,1.5,0,10,0.1,0,8.208963360615613,no,0.019643180727967977
scenario01,7,0.6893728169031288,0.6803985349114293,0.6984546088803341,0.6893728169031288,0.6686016288281657,0.710789295440219,0.625,decline,100,1.5,0,10,0.1,0,10.299650704500607,no,0.026192030677998135
scenario01,8,0.5865569672619526,0.5775263072046661,0.595688080656363,0.5865569672619526,0.5657549383886026,0.6081238580496859,0.5263157894736841,decline,100,1.5,0,10,0.1,0,11.445823779771027,no,0.030963358148273366
scenario01,9,0.4626891161109905,0.45343466282327993,0.4719814253794021,0.4626891161109905,0.4436299868176093,0.48256705932636923,0.4166666666666667,decline,100,1.5,0,10,0.1,0,11.045387866637716,no,0.04008471760047436
scenario01,10,0.3447741012760431,0.33499979992998824,0.3544776328625733,0.3447741012760431,0.3280446181653863,0.3623567476140528,0.2941176470588233,decline,100,1.5,0,10,0.1,0,17.22319443385473,no,0.056494478153943845
scenario02,1,1,1,1,1,1,1,1,stable,100,1.5,0,10,0.1,0,0,no,0
scenario02,2,1.0406452939350541,1.0362835042749454,1.0452194283133198,1.0406452939350541,1.0371530365606552,1.044149310289217,1,stable,100,1.5,0,10,0.1,0,4.064529393505412,no,0.00858690669188966
scenario02,3,1.0696262335895184,1.0630118181955206,1.0764148439517045,1.0696262335895184,1.0631848295024862,1.0761066635217855,1,stable,100,1.5,0,10,0.1,0,6.962623358951836,no,0.012530569403861007
scenario02,4,1.0802695893535093,1.0719766978478988,1.0887698805635382,1.0802695893535093,1.070893137417582,1.089728138977651,1,stable,100,1.5,0,10,0.1,0,8.026958935350926,no,0.015545362825301114
scenario02,5,1.0777015817658533,1.066857035872388,1.0888912631876406,1.0777015817658533,1.0655131199137011,1.090029468088286,1,stable,100,1.5,0,10,0.1,0,7.770158176585329,no,0.02044557388432969
scenario02,6,1.0726607988777213,1.060270390417433,1.0856157474618036,1.0726607988777213,1.0576886134698635,1.0878449241070274,1,stable,100,1.5,0,10,0.1,0,7.2660798877721255,no,0.023628491943481312
scenario02,7,1.0717126694209533,1.0577829311284752,1.0862867561499938,1.0717126694209533,1.0539496582356547,1.0897750540762305,1,stable,100,1.5,0,10,0.1,0,7.171266942095333,no,0.026596517737276754
scenario02,8,1.0737217474265124,1.0582078789781952,1.0899017327214608,1.0737217474265124,1.0530760944462794,1.0947721603184248,1,stable,100,1.5,0,10,0.1,0,7.3721747426512385,no,0.02951775338371341
scenario02,9,1.0740706568446259,1.056884425313172,1.0920228673142327,1.0740706568446259,1.050526117451459,1.0981428797727635,1,stable,100,1.5,0,10,0.1,0,7.407065684462588,no,0.03271520525873919
scenario02,10,1.0712461799223407,1.0509510684600574,1.0927425314501347,1.0712461799223407,1.0441092014520215,1.0990884635460618,1,stable,100,1.5,0,10,0.1,0,7.124617992234072,no,0.03901200655213253
scenario03,1,1,1,1,1,1,1,1,growth,100,1.5,0,10,0.1,0,0,no,0
scenario03,2,1.076509392865549,1.073766861586675,1.0791172459494947,1.076509392865549,1.0747342361345056,1.078287481653015,1,growth,100,1.5,0,10,0.1,0,7.650939286554892,no,0.004970123250460108
scenario03,3,1.1485731010212643,1.1442736772439186,1.1527748300584395,1.1485731010212643,1.145151976465526,1.1520044461359031,1.0576923076923077,growth,100,1.5,0,10,0.1,0,8.592365914737716,no,0.007401490429265694
scenario03,4,1.2092999603045342,1.2034468761556947,1.2150454190191693,1.2092999603045342,1.204079784562966,1.2145427676317513,1.111111111111111,growth,100,1.5,0,10,0.1,0,8.8369964274081,no,0.00959112151178256
scenario03,5,1.2596167656119468,1.2520316331396095,1.2671533795960637,1.2596167656119468,1.2525264308494994,1.2667472375290318,1.1607142857142854,growth,100,1.5,0,10,0.1,0,8.520829037336988,no,0.01200503746003071
scenario03,6,1.305445460565817,1.2963243804529,1.314525173011999,1.305445460565817,1.2963574779413534,1.314597153570779,1.2068965517241377,growth,100,1.5,0,10,0.1,0,8.165481018310574,no,0.01394220831807868
scenario03,7,1.3509001840404316,1.3395753535114587,1.3619680147919546,1.3509001840404316,1.3397145170475857,1.3621792434273148,1.2499999999999998,growth,100,1.5,0,10,0.1,0,8.072014723234542,no,0.016576103508640642
scenario03,8,1.3950090400683797,1.38184736394662,1.4079092552378747,1.3950090400683797,1.381563893787628,1.4085850322400253,1.2903225806451613,growth,100,1.5,0,10,0.1,0,8.113200605299427,no,0.018682238281392934
scenario03,9,1.4347318235373887,1.4194135956831784,1.4498106586754977,1.4347318235373887,1.418942297996904,1.4506970497509337,1.3281249999999998,growth,100,1.5,0,10,0.1,0,8.026866713403404,no,0.021186581696762113
scenario03,10,1.4704202439243632,1.451519977527171,1.4899177604659273,1.4704202439243632,1.4517246929784489,1.4893565592706215,1.3636363636363635,growth,100,1.5,0,10,0.1,0,7.830817887786644,no,0.026113475448540837
scenario04,1,1,1,1,1,1,1,1,decline,100,1.5,-0.01,10,0.1,0,0,no,0
scenario04,2,1.033743626813412,1.0299238104931896,1.0372414627478779,1.033743626813412,1.0281140961709025,1.0394039824542098,0.999887493671163,decline,100,1.5,-0.01,10,0.1,0,3.3859942600085455,no,0.007078788265176986
scenario04,3,1.0211004419497771,1.015136633307679,1.0267571567641114,1.0211004419497771,1.010799714681221,1.0315061405402677,0.9373697826231653,decline,100,1.5,-0.01,10,0.1,0,8.93251104087197,no,0.011380392152453834
scenario04,4,0.9519086085304811,0.9434073725705968,0.9599984120274784,0.9519086085304811,0.9376670872675541,0.9663664335654361,0.8694123506937042,decline,100,1.5,-0.01,10,0.1,0,9.488737740032468,no,0.01742923565161802
scenario04,5,0.8590217876288802,0.848671559173392,0.8690552535064593,0.8590217876288802,0.8420237551413583,0.8763629613955911,0.7952718946144371,decline,100,1.5,-0.01,10,0.1,0,8.016112910082175,no,0.023728960809401022
scenario04,6,0.7717156828822821,0.7600031431610145,0.7832874990737017,0.7717156828822821,0.7526191447325528,0.7912967659334483,0.7140624651118646,decline,100,1.5,-0.01,10,0.1,0,8.073973999093429,no,0.0301721947981184
scenario04,7,0.687071371210852,0.6740597963039143,0.7002257576671622,0.687071371210852,0.666735029048282,0.7080279999858465,0.6247186866902575,decline,100,1.5,-0.01,10,0.1,0,9.980921949195617,no,0.03808332359582182
scenario04,8,0.5856306552407629,0.5720933778730438,0.5993303427413909,0.5856306552407629,0.5652322044213814,0.6067652580213664,0.5259455934913986,decline,100,1.5,-0.01,10,0.1,0,11.348143703069237,no,0.046508775837817866
scenario04,9,0.46558500904220235,0.45223044032416143,0.4793022146203183,0.46558500904220235,0.44676392816175303,0.4851989764185824,0.4161455074049622,decline,100,1.5,-0.01,10,0.1,0,11.880340111212414,no,0.05814571725977325
scenario04,10,0.351244095592401,0.3382513356735566,0.3650808474756988,0.351244095592401,0.3345379812350301,0.36878447772376644,0.2932892746349873,decline,100,1.5,-0.01,10,0.1,0,19.760293324582463,no,0.07638423574606178
scenario05,1,1,1,1,1,1,1,1,stable,100,1.5,-0.01,10,0.1,0,0,no,0
scenario05,2,1.0371454387164667,1.0301458117669708,1.0437227636268898,1.0371454387164667,1.03351257297003,1.040791074228726,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,3.726213727157271,no,0.013090692349494644
scenario05,3,1.0637892428664188,1.0524080448154074,1.074630591895271,1.0637892428664188,1.0571022865997555,1.0705184990927732,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,6.390893935540257,no,0.0208899904082355
